Notice Title,URL
নেটওয়ার্ক আপগ্রেডেশন ও জরুরী মেইনটেন্যান্স চলাকালীন সময়ে জাতীয় বিশ্ববিদ্যালয়ের সকল অনলাইন পরিষেবা বন্ধ প্রসঙ্গে,https://www.nu.ac.bd/uploads/notices/notice_3556_pub_date_16102025.pdf.pdf
২০২২ সালের থিয়েটার এন্ড মিডিয়া স্টাডিজ (অনার্স) চতুর্থ বর্ষ ৮ম সেমিস্টার (নতুন ও পুরাতন সিলেবাস) ব্যবহারিক ও মৌখিক পরীক্ষা সংক্রান্ত বিজ্ঞপ্তি।,https://www.nu.ac.bd/uploads/notices/notice_13639_pub_date_15102025.pdf
২০২২ সালের থিয়েটার এন্ড মিডিয়া স্টাডিজ (অনার্স) চতুর্থ বর্ষ ৮ম সেমিস্টার (নতুন ও পুরাতন সিলেবাস) ব্যবহারিক ও মৌখিক পরীক্ষার কেন্দ্র তালিকা।,https://www.nu.ac.bd/uploads/notices/notice_13642_pub_date_15102025.pdf
২০২৪ সালের বিবিএ(প্রফেশনাল) দ্বিতীয় বর্ষ ৩য় সেমিস্টার পরীক্ষার ফরম পূরণের সময় বৃদ্ধি সংক্রান্ত বিজ্ঞপ্তি।,https://www.nu.ac.bd/uploads/notices/notice_13641_pub_date_15102025.pdf
"২০২৩ সালের বি.এসসি অনার্স ইন-কম্পিউটার সায়েন্স এন্ড ইঞ্জিনিয়ারিং (সিএসই)চতুর্থ বর্ষ, ৮ম সেমিস্টার স্থগিত পরীক্ষার সময়সূচী সংক্রান্ত বিজ্ঞপ্তি।",https://www.nu.ac.bd/uploads/notices/notice_13643_pub_date_15102025.pdf
"২০২৪ সালের বি.এসসি অনার্স ইন- এ্যারোনেটিক্যাল এন্ড এভিয়েশন সায়েন্স ইঞ্জিনিয়ারিং চতুর্থ বর্ষ, ২য় সেমিস্টার স্থগিত পরীক্ষার সময়সূচী সংক্রান্ত বিজ্ঞপ্তি।",https://www.nu.ac.bd/uploads/notices/notice_13644_pub_date_15102025.pdf
"২০২৪ সালের বি.এসসি অনার্স ইন-টেক্সটাইল সায়েন্স এন্ড টেকনোলজি (টিএসটি) প্রথম বর্ষ, ১ম সেমিস্টার পরীক্ষার চূড়ান্ত ফলাফল প্রকাশ সংক্রান্ত বিজ্ঞপ্তি।",https://www.nu.ac.bd/uploads/notices/notice_13645_pub_date_15102025.pdf
গ্রন্থাগার ও তথ্যবিজ্ঞান ডিপ্লোমা প্রথম সেমিস্টার পরীক্ষা-২০২৫ ফরম পূরণের সময় বৃদ্ধি সংক্রান্ত বিজ্ঞপ্তি।,https://www.nu.ac.bd/uploads/notices/notice_13677_pub_date_21102025.pdf
২০২৩ সালের বিবিএ (প্রফেশনাল) প্রথম বর্ষ ২য় সেমিস্টার পরীক্ষার উত্তরপত্র পুনঃমূল্যায়নের জন্য সময় বৃদ্ধির সংশোধিত বিজ্ঞপ্তি।,https://www.nu.ac.bd/uploads/notices/notice_13678_pub_date_21102025.pdf
জাতীয় বিশ্ববিদ্যালয়ের একাডেমিক কমিটি আটর্স গ্রুপের দর্শন বিষয়ের ২০২৪ সালের শিক্ষাবর্ষ : ২০২৩-২০২৪ এমফিল কোর্সওয়ার্ক পরীক্ষার চূড়ান্ত ফলাফল ও ফলাফল প্রকাশ সংক্রান্ত বিজ্ঞপ্তি।,https://www.nu.ac.bd/uploads/notices/notice_445_pub_date_21102025.pdf
